sido_kr,sido_sgis,sgg_tax_global,C1_NM,sgg_tax_income,C1_NM_income,sggcd,sggnm_kr
서울,11,A0223,종로구,A0123,종로구,11010,종로구
서울,11,A0224,중구,A0124,중구,11020,중구
서울,11,A0221,용산구,A0121,용산구,11030,용산구
서울,11,A0216,성동구,A0116,성동구,11040,성동구
서울,11,A0206,광진구,A0106,광진구,11050,광진구
서울,11,A0211,동대문구,A0111,동대문구,11060,동대문구
서울,11,A0225,중랑구,A0125,중랑구,11070,중랑구
서울,11,A0217,성북구,A0117,성북구,11080,성북구
서울,11,A0203,강북구,A0103,강북구,11090,강북구
서울,11,A0210,도봉구,A0110,도봉구,11100,도봉구
서울,11,A0209,노원구,A0109,노원구,11110,노원구
서울,11,A0222,은평구,A0122,은평구,11120,은평구
서울,11,A0214,서대문구,A0114,서대문구,11130,서대문구
서울,11,A0213,마포구,A0113,마포구,11140,마포구
서울,11,A0219,양천구,A0119,양천구,11150,양천구
서울,11,A0204,강서구,A0104,강서구,11160,강서구
서울,11,A0207,구로구,A0107,구로구,11170,구로구
서울,11,A0208,금천구,A0108,금천구,11180,금천구
서울,11,A0220,영등포구,A0120,영등포구,11190,영등포구
서울,11,A0212,동작구,A0112,동작구,11200,동작구
서울,11,A0205,관악구,A0105,관악구,11210,관악구
서울,11,A0215,서초구,A0115,서초구,11220,서초구
서울,11,A0201,강남구,A0101,강남구,11230,강남구
서울,11,A0218,송파구,A0118,송파구,11240,송파구
서울,11,A0202,강동구,A0102,강동구,11250,강동구
부산,21,A1515,중구,A1415,중구,21010,중구
부산,21,A1511,서구,A1411,서구,21020,서구
부산,21,A1505,동구,A1405,동구,21030,동구
부산,21,A1514,영도구,A1414,영도구,21040,영도구
부산,21,A1507,부산진구,A1407,부산진구,21050,부산진구
부산,21,A1506,동래구,A1406,동래구,21060,동래구
부산,21,A1504,남구,A1404,남구,21070,남구
부산,21,A1508,북구,A1408,북구,21080,북구
부산,21,A1516,해운대구,A1416,해운대구,21090,해운대구
부산,21,A1510,사하구,A1410,사하구,21100,사하구
부산,21,A1502,금정구,A1402,금정구,21110,금정구
부산,21,A1501,강서구,A1401,강서구,21120,강서구
부산,21,A1513,연제구,A1413,연제구,21130,연제구
부산,21,A1512,수영구,A1412,수영구,21140,수영구
부산,21,A1509,사상구,A1409,사상구,21150,사상구
부산,21,A1503,기장군,A1403,기장군,21510,기장군
대구,22,A1308,중구,A1208,중구,22010,중구
대구,22,A1304,동구,A1204,동구,22020,동구
대구,22,A1306,서구,A1206,서구,22030,서구
대구,22,A1301,남구,A1201,남구,22040,남구
대구,22,A1305,북구,A1205,북구,22050,북구
대구,22,A1307,수성구,A1207,수성구,22060,수성구
대구,22,A1302,달서구,A1202,달서구,22070,달서구
대구,22,A1303,달성군,A1203,달성군,22510,달성군
대구,22,A1309,군위군,A1305,군위군,22520,군위군
인천,23,A0310,중구,A0210,중구,23010,중구
인천,23,A0304,동구,A0205,동구,23020,동구
인천,23,A0308,연수구,A0208,연수구,23040,연수구
인천,23,A0303,남동구,A0204,남동구,23050,남동구
인천,23,A0306,부평구,A0206,부평구,23060,부평구
인천,23,A0302,계양구,A0202,계양구,23070,계양구
인천,23,A0307,서구,A0207,서구,23080,서구
인천,23,A0305,미추홀구(남구),A0203,미추홀구(남구),23090,미추홀구
인천,23,A0301,강화군,A0201,강화군,23510,강화군
인천,23,A0309,옹진군,A0209,옹진군,23520,옹진군
광주,24,A1003,동구,A0903,동구,24010,동구
광주,24,A1005,서구,A0905,서구,24020,서구
광주,24,A1002,남구,A0902,남구,24030,남구
광주,24,A1004,북구,A0904,북구,24040,북구
광주,24,A1001,광산구,A0901,광산구,24050,광산구
대전,25,A0602,동구,A0502,동구,25010,동구
대전,25,A0605,중구,A0505,중구,25020,중구
대전,25,A0603,서구,A0503,서구,25030,서구
대전,25,A0604,유성구,A0504,유성구,25040,유성구
대전,25,A0601,대덕구,A0501,대덕구,25050,대덕구
울산,26,A1605,중구,A1505,중구,26010,중구
울산,26,A1601,남구,A1501,남구,26020,남구
울산,26,A1602,동구,A1502,동구,26030,동구
울산,26,A1603,북구,A1503,북구,26040,북구
울산,26,A1604,울주군,A1504,울주군,26510,울주군
세종특별자치시,29,A09,세종,A08,세종,29010,세종시
경기도,31,A0413,수원시,A0313,수원시,31010,수원시
경기도,31,A0413,,A0313,,31011,장안구
경기도,31,A0413,,A0313,,31012,권선구
경기도,31,A0413,,A0313,,31013,팔달구
경기도,31,A0413,,A0313,,31014,영통구
경기도,31,A0412,성남시,A0312,성남시,31020,성남시
경기도,31,A0412,,A0312,,31021,수정구
경기도,31,A0412,,A0312,,31022,중원구
경기도,31,A0412,,A0312,,31023,분당구
경기도,31,A0425,의정부시,A0325,의정부시,31030,의정부시
경기도,31,A0417,안양시,A0317,안양시,31040,안양시
경기도,31,A0417,,A0317,,31041,만안구
경기도,31,A0417,,A0317,,31042,동안구
경기도,31,A0411,부천시,A0311,부천시,31050,부천시
경기도,31,A0404,광명시,A0304,광명시,31060,광명시
경기도,31,A0428,평택시,A0328,평택시,31070,평택시
경기도,31,A0410,동두천시,A0310,동두천시,31080,동두천시
경기도,31,A0415,안산시,A0315,안산시,31090,안산시
경기도,31,A0415,,A0315,,31091,상록구
경기도,31,A0415,,A0315,,31092,단원구
경기도,31,A0402,고양시,A0302,고양시,31100,고양시
경기도,31,A0402,,A0302,,31101,덕양구
경기도,31,A0402,,A0302,,31103,일산동구
경기도,31,A0402,,A0302,,31104,일산서구
경기도,31,A0403,과천시,A0303,과천시,31110,과천시
경기도,31,A0406,구리시,A0306,구리시,31120,구리시
경기도,31,A0409,남양주시,A0309,남양주시,31130,남양주시
경기도,31,A0422,오산시,A0322,오산시,31140,오산시
경기도,31,A0414,시흥시,A0314,시흥시,31150,시흥시
경기도,31,A0407,군포시,A0307,군포시,31160,군포시
경기도,31,A0424,의왕시,A0324,의왕시,31170,의왕시
경기도,31,A0430,하남시,A0330,하남시,31180,하남시
경기도,31,A0423,용인시,A0323,용인시,31190,용인시
경기도,31,A0423,,A0323,,31191,처인구
경기도,31,A0423,,A0323,,31192,기흥구
경기도,31,A0423,,A0323,,31193,수지구
경기도,31,A0427,파주시,A0327,파주시,31200,파주시
경기도,31,A0426,이천시,A0326,이천시,31210,이천시
경기도,31,A0416,안성시,A0316,안성시,31220,안성시
경기도,31,A0408,김포시,A0308,김포시,31230,김포시
경기도,31,A0431,화성시,A0331,화성시,31240,화성시
경기도,31,A0405,광주시,A0305,광주시,31250,광주시
경기도,31,A0418,양주시,A0318,양주시,31260,양주시
경기도,31,A0429,포천시,A0329,포천시,31270,포천시
경기도,31,A0420,여주시,A0320,여주시,31280,여주시
경기도,31,A0421,연천군,A0321,연천군,31550,연천군
경기도,31,A0401,가평군,A0301,가평군,31570,가평군
경기도,31,A0419,양평군,A0319,양평군,31580,양평군
강원특별자치도,32,A0513,춘천시,A0413,춘천시,32010,춘천시
강원특별자치도,32,A0509,원주시,A0409,원주시,32020,원주시
강원특별자치도,32,A0501,강릉시,A0401,강릉시,32030,강릉시
강원특별자치도,32,A0503,동해시,A0403,동해시,32040,동해시
강원특별자치도,32,A0514,태백시,A0414,태백시,32050,태백시
강원특별자치도,32,A0505,속초시,A0405,속초시,32060,속초시
강원특별자치도,32,A0504,삼척시,A0404,삼척시,32070,삼척시
강원특별자치도,32,A0516,홍천군,A0416,홍천군,32510,홍천군
강원특별자치도,32,A0518,횡성군,A0418,횡성군,32520,횡성군
강원특별자치도,32,A0508,영월군,A0408,영월군,32530,영월군
강원특별자치도,32,A0515,평창군,A0415,평창군,32540,평창군
강원특별자치도,32,A0511,정선군,A0411,정선군,32550,정선군
강원특별자치도,32,A0512,철원군,A0412,철원군,32560,철원군
강원특별자치도,32,A0517,화천군,A0417,화천군,32570,화천군
강원특별자치도,32,A0506,양구군,A0406,양구군,32580,양구군
강원특별자치도,32,A0510,인제군,A0410,인제군,32590,인제군
강원특별자치도,32,A0502,고성군,A0402,고성군,32600,고성군
강원특별자치도,32,A0507,양양군,A0407,양양군,32610,양양군
충청북도,33,A0711,충주시,A0611,충주시,33020,충주시
충청북도,33,A0707,제천시,A0607,제천시,33030,제천시
충청북도,33,A0710,청주시,A0610,청주시,33040,청주시
충청북도,33,A0710,,A0610,,33041,상당구
충청북도,33,A0710,,A0610,,33042,서원구
충청북도,33,A0710,,A0610,,33043,흥덕구
충청북도,33,A0710,,A0610,,33044,청원구
충청북도,33,A0703,보은군,A0603,보은군,33520,보은군
충청북도,33,A0705,옥천군,A0605,옥천군,33530,옥천군
충청북도,33,A0704,영동군,A0604,영동군,33540,영동군
충청북도,33,A0709,진천군,A0609,진천군,33550,진천군
충청북도,33,A0701,괴산군,A0601,괴산군,33560,괴산군
충청북도,33,A0706,음성군,A0606,음성군,33570,음성군
충청북도,33,A0702,단양군,A0602,단양군,33580,단양군
충청북도,33,A0708,증평군,A0608,증평군,33590,증평군
충청남도,34,A0812,천안시,A0712,천안시,34010,천안시
충청남도,34,A0812,,A0712,,34011,동남구
충청남도,34,A0812,,A0712,,34012,서북구
충청남도,34,A0802,공주시,A0702,공주시,34020,공주시
충청남도,34,A0806,보령시,A0706,보령시,34030,보령시
충청남도,34,A0810,아산시,A0710,아산시,34040,아산시
충청남도,34,A0808,서산시,A0708,서산시,34050,서산시
충청남도,34,A0804,논산시,A0704,논산시,34060,논산시
충청남도,34,A0801,계룡시,A0701,계룡시,34070,계룡시
충청남도,34,A0805,당진시,A0705,당진시,34080,당진시
충청남도,34,A0803,금산군,A0703,금산군,34510,금산군
충청남도,34,A0807,부여군,A0707,부여군,34530,부여군
충청남도,34,A0809,서천군,A0709,서천군,34540,서천군
충청남도,34,A0813,청양군,A0713,청양군,34550,청양군
충청남도,34,A0815,홍성군,A0715,홍성군,34560,홍성군
충청남도,34,A0811,예산군,A0711,예산군,34570,예산군
충청남도,34,A0814,태안군,A0714,태안군,34580,태안군
전북특별자치도,35,A1112,전주시,A1012,전주시,35010,전주시
전북특별자치도,35,A1112,,A1012,,35011,완산구
전북특별자치도,35,A1112,,A1012,,35012,덕진구
전북특별자치도,35,A1102,군산시,A1002,군산시,35020,군산시
전북특별자치도,35,A1109,익산시,A1009,익산시,35030,익산시
전북특별자치도,35,A1113,정읍시,A1013,정읍시,35040,정읍시
전북특별자치도,35,A1104,남원시,A1004,남원시,35050,남원시
전북특별자치도,35,A1103,김제시,A1003,김제시,35060,김제시
전북특별자치도,35,A1108,완주군,A1008,완주군,35510,완주군
전북특별자치도,35,A1114,진안군,A1014,진안군,35520,진안군
전북특별자치도,35,A1105,무주군,A1005,무주군,35530,무주군
전북특별자치도,35,A1111,장수군,A1011,장수군,35540,장수군
전북특별자치도,35,A1110,임실군,A1010,임실군,35550,임실군
전북특별자치도,35,A1107,순창군,A1007,순창군,35560,순창군
전북특별자치도,35,A1101,고창군,A1001,고창군,35570,고창군
전북특별자치도,35,A1106,부안군,A1006,부안군,35580,부안군
전라남도,36,A1208,목포시,A1108,목포시,36010,목포시
전라남도,36,A1213,여수시,A1113,여수시,36020,여수시
전라남도,36,A1211,순천시,A1111,순천시,36030,순천시
전라남도,36,A1206,나주시,A1106,나주시,36040,나주시
전라남도,36,A1204,광양시,A1104,광양시,36060,광양시
전라남도,36,A1207,담양군,A1107,담양군,36510,담양군
전라남도,36,A1203,곡성군,A1103,곡성군,36520,곡성군
전라남도,36,A1205,구례군,A1105,구례군,36530,구례군
전라남도,36,A1202,고흥군,A1102,고흥군,36550,고흥군
전라남도,36,A1210,보성군,A1110,보성군,36560,보성군
전라남도,36,A1222,화순군,A1122,화순군,36570,화순군
전라남도,36,A1218,장흥군,A1118,장흥군,36580,장흥군
전라남도,36,A1201,강진군,A1101,강진군,36590,강진군
전라남도,36,A1221,해남군,A1121,해남군,36600,해남군
전라남도,36,A1215,영암군,A1115,영암군,36610,영암군
전라남도,36,A1209,무안군,A1109,무안군,36620,무안군
전라남도,36,A1220,함평군,A1120,함평군,36630,함평군
전라남도,36,A1214,영광군,A1114,영광군,36640,영광군
전라남도,36,A1217,장성군,A1117,장성군,36650,장성군
전라남도,36,A1216,완도군,A1116,완도군,36660,완도군
전라남도,36,A1219,진도군,A1119,진도군,36670,진도군
전라남도,36,A1212,신안군,A1112,신안군,36680,신안군
경상북도,37,A1423,포항시,A1323,포항시,37010,포항시
경상북도,37,A1423,,A1323,,37011,남구
경상북도,37,A1423,,A1323,,37012,북구
경상북도,37,A1402,경주시,A1302,경주시,37020,경주시
경상북도,37,A1406,김천시,A1306,김천시,37030,김천시
경상북도,37,A1411,안동시,A1311,안동시,37040,안동시
경상북도,37,A1404,구미시,A1304,구미시,37050,구미시
경상북도,37,A1414,영주시,A1314,영주시,37060,영주시
경상북도,37,A1415,영천시,A1315,영천시,37070,영천시
경상북도,37,A1409,상주시,A1309,상주시,37080,상주시
경상북도,37,A1407,문경시,A1307,문경시,37090,문경시
경상북도,37,A1401,경산시,A1301,경산시,37100,경산시
경상북도,37,A1419,의성군,A1319,의성군,37520,의성군
경상북도,37,A1421,청송군,A1321,청송군,37530,청송군
경상북도,37,A1413,영양군,A1313,영양군,37540,영양군
경상북도,37,A1412,영덕군,A1312,영덕군,37550,영덕군
경상북도,37,A1420,청도군,A1320,청도군,37560,청도군
경상북도,37,A1403,고령군,A1303,고령군,37570,고령군
경상북도,37,A1410,성주군,A1310,성주군,37580,성주군
경상북도,37,A1422,칠곡군,A1322,칠곡군,37590,칠곡군
경상북도,37,A1416,예천군,A1316,예천군,37600,예천군
경상북도,37,A1408,봉화군,A1308,봉화군,37610,봉화군
경상북도,37,A1418,울진군,A1318,울진군,37620,울진군
경상북도,37,A1417,울릉군,A1317,울릉군,37630,울릉군
경상남도,38,A1711,진주시,A1611,진주시,38030,진주시
경상남도,38,A1714,통영시,A1614,통영시,38050,통영시
경상남도,38,A1707,사천시,A1607,사천시,38060,사천시
경상남도,38,A1704,김해시,A1604,김해시,38070,김해시
경상남도,38,A1706,밀양시,A1606,밀양시,38080,밀양시
경상남도,38,A1701,거제시,A1601,거제시,38090,거제시
경상남도,38,A1709,양산시,A1609,양산시,38100,양산시
경상남도,38,A1713,창원시,A1613,창원시,38110,창원시
경상남도,38,A1713,,A1613,창원시,38111,의창구
경상남도,38,A1713,,A1613,창원시,38112,성산구
경상남도,38,A1713,,A1613,창원시,38113,마산합포구
경상남도,38,A1713,,A1613,창원시,38114,마산회원구
경상남도,38,A1713,,A1613,창원시,38115,진해구
경상남도,38,A1710,의령군,A1610,의령군,38510,의령군
경상남도,38,A1716,함안군,A1616,함안군,38520,함안군
경상남도,38,A1712,창녕군,A1612,창녕군,38530,창녕군
경상남도,38,A1703,고성군,A1603,고성군,38540,고성군
경상남도,38,A1705,남해군,A1605,남해군,38550,남해군
경상남도,38,A1715,하동군,A1615,하동군,38560,하동군
경상남도,38,A1708,산청군,A1608,산청군,38570,산청군
경상남도,38,A1717,함양군,A1617,함양군,38580,함양군
경상남도,38,A1702,거창군,A1602,거창군,38590,거창군
경상남도,38,A1718,합천군,A1618,합천군,38600,합천군
제주특별자치도,39,A1801,제주시,A1701,제주시,39010,제주시
제주특별자치도,39,A1802,서귀포시,A1702,서귀포시,39020,서귀포시
