sido_kr,sigungu_kr,sigungu_1_kr,sigungu_2_kr,sido_en,sigun_en,sigungu_1_en,sigungu_2_en,sdsgg_en,base_year,tax_exclude
서울특별시,종로구,종로구,종로구,Seoul,Jongno-gu,Jongno-gu,Jongno-gu,Jongno-gu Seoul,2020,
서울특별시,중구,중구,중구,Seoul,Jung-gu,Jung-gu,Jung-gu,Jung-gu Seoul,2020,
서울특별시,용산구,용산구,용산구,Seoul,Yongsan-gu,Yongsan-gu,Yongsan-gu,Yongsan-gu Seoul,2020,
서울특별시,성동구,성동구,성동구,Seoul,Seongdong-gu,Seongdong-gu,Seongdong-gu,Seongdong-gu Seoul,2020,
서울특별시,광진구,광진구,광진구,Seoul,Gwangjin-gu,Gwangjin-gu,Gwangjin-gu,Gwangjin-gu Seoul,2020,
서울특별시,동대문구,동대문구,동대문구,Seoul,Dongdaemun-gu,Dongdaemun-gu,Dongdaemun-gu,Dongdaemun-gu Seoul,2020,
서울특별시,중랑구,중랑구,중랑구,Seoul,Jungnang-gu,Jungnang-gu,Jungnang-gu,Jungnang-gu Seoul,2020,
서울특별시,성북구,성북구,성북구,Seoul,Seongbuk-gu,Seongbuk-gu,Seongbuk-gu,Seongbuk-gu Seoul,2020,
서울특별시,강북구,강북구,강북구,Seoul,Gangbuk-gu,Gangbuk-gu,Gangbuk-gu,Gangbuk-gu Seoul,2020,
서울특별시,도봉구,도봉구,도봉구,Seoul,Dobong-gu,Dobong-gu,Dobong-gu,Dobong-gu Seoul,2020,
서울특별시,노원구,노원구,노원구,Seoul,Nowon-gu,Nowon-gu,Nowon-gu,Nowon-gu Seoul,2020,
서울특별시,은평구,은평구,은평구,Seoul,Eunpyeong-gu,Eunpyeong-gu,Eunpyeong-gu,Eunpyeong-gu Seoul,2020,
서울특별시,서대문구,서대문구,서대문구,Seoul,Seodaemun-gu,Seodaemun-gu,Seodaemun-gu,Seodaemun-gu Seoul,2020,
서울특별시,마포구,마포구,마포구,Seoul,Mapo-gu,Mapo-gu,Mapo-gu,Mapo-gu Seoul,2020,
서울특별시,양천구,양천구,양천구,Seoul,Yangcheon-gu,Yangcheon-gu,Yangcheon-gu,Yangcheon-gu Seoul,2020,
서울특별시,강서구,강서구,강서구,Seoul,Gangseo-gu,Gangseo-gu,Gangseo-gu,Gangseo-gu Seoul,2020,
서울특별시,구로구,구로구,구로구,Seoul,Guro-gu,Guro-gu,Guro-gu,Guro-gu Seoul,2020,
서울특별시,금천구,금천구,금천구,Seoul,Geumcheon-gu,Geumcheon-gu,Geumcheon-gu,Geumcheon-gu Seoul,2020,
서울특별시,영등포구,영등포구,영등포구,Seoul,Yeongdeungpo-gu,Yeongdeungpo-gu,Yeongdeungpo-gu,Yeongdeungpo-gu Seoul,2020,
서울특별시,동작구,동작구,동작구,Seoul,Dongjak-gu,Dongjak-gu,Dongjak-gu,Dongjak-gu Seoul,2020,
서울특별시,관악구,관악구,관악구,Seoul,Gwanak-gu,Gwanak-gu,Gwanak-gu,Gwanak-gu Seoul,2020,
서울특별시,서초구,서초구,서초구,Seoul,Seocho-gu,Seocho-gu,Seocho-gu,Seocho-gu Seoul,2020,
서울특별시,강남구,강남구,강남구,Seoul,Gangnam-gu,Gangnam-gu,Gangnam-gu,Gangnam-gu Seoul,2020,
서울특별시,송파구,송파구,송파구,Seoul,Songpa-gu,Songpa-gu,Songpa-gu,Songpa-gu Seoul,2020,
서울특별시,강동구,강동구,강동구,Seoul,Gangdong-gu,Gangdong-gu,Gangdong-gu,Gangdong-gu Seoul,2020,
부산광역시,중구,중구,중구,Busan,Jung-gu,Jung-gu,Jung-gu,Jung-gu Busan,2020,
부산광역시,서구,서구,서구,Busan,Seo-gu,Seo-gu,Seo-gu,Seo-gu Busan,2020,
부산광역시,동구,동구,동구,Busan,Dong-gu,Dong-gu,Dong-gu,Dong-gu Busan,2020,
부산광역시,영도구,영도구,영도구,Busan,Yeongdo-gu,Yeongdo-gu,Yeongdo-gu,Yeongdo-gu Busan,2020,
부산광역시,부산진구,부산진구,부산진구,Busan,Busanjin-gu,Busanjin-gu,Busanjin-gu,Busanjin-gu Busan,2020,
부산광역시,동래구,동래구,동래구,Busan,Dongnae-gu,Dongnae-gu,Dongnae-gu,Dongnae-gu Busan,2020,
부산광역시,남구,남구,남구,Busan,Nam-gu,Nam-gu,Nam-gu,Nam-gu Busan,2020,
부산광역시,북구,북구,북구,Busan,Buk-gu,Buk-gu,Buk-gu,Buk-gu Busan,2020,
부산광역시,해운대구,해운대구,해운대구,Busan,Haeundae-gu,Haeundae-gu,Haeundae-gu,Haeundae-gu Busan,2020,
부산광역시,사하구,사하구,사하구,Busan,Saha-gu,Saha-gu,Saha-gu,Saha-gu Busan,2020,
부산광역시,금정구,금정구,금정구,Busan,Geumjeong-gu,Geumjeong-gu,Geumjeong-gu,Geumjeong-gu Busan,2020,
부산광역시,강서구,강서구,강서구,Busan,Gangseo-gu,Gangseo-gu,Gangseo-gu,Gangseo-gu Busan,2020,
부산광역시,연제구,연제구,연제구,Busan,Yeonje-gu,Yeonje-gu,Yeonje-gu,Yeonje-gu Busan,2020,
부산광역시,수영구,수영구,수영구,Busan,Suyeong-gu,Suyeong-gu,Suyeong-gu,Suyeong-gu Busan,2020,
부산광역시,사상구,사상구,사상구,Busan,Sasang-gu,Sasang-gu,Sasang-gu,Sasang-gu Busan,2020,
부산광역시,기장군,기장군,기장군,Busan,Gijang-gun,Gijang-gun,Gijang-gun,Gijang-gun Busan,2020,
대구광역시,중구,중구,중구,Daegu,Jung-gu,Jung-gu,Jung-gu,Jung-gu Daegu,2020,
대구광역시,동구,동구,동구,Daegu,Dong-gu,Dong-gu,Dong-gu,Dong-gu Daegu,2020,
대구광역시,서구,서구,서구,Daegu,Seo-gu,Seo-gu,Seo-gu,Seo-gu Daegu,2020,
대구광역시,남구,남구,남구,Daegu,Nam-gu,Nam-gu,Nam-gu,Nam-gu Daegu,2020,
대구광역시,북구,북구,북구,Daegu,Buk-gu,Buk-gu,Buk-gu,Buk-gu Daegu,2020,
대구광역시,수성구,수성구,수성구,Daegu,Suseong-gu,Suseong-gu,Suseong-gu,Suseong-gu Daegu,2020,
대구광역시,달서구,달서구,달서구,Daegu,Dalseo-gu,Dalseo-gu,Dalseo-gu,Dalseo-gu Daegu,2020,
대구광역시,달성군,달성군,달성군,Daegu,Dalseong-gun,Dalseong-gun,Dalseong-gun,Dalseong-gun Daegu,2020,
경상북도,군위군,군위군,군위군,Gyeongsangbuk-do,Gunwi-gun,Gunwi-gun,Gunwi-gun,Gunwi-gun Gyeongsangbuk-do,2020,1
대구광역시,군위군,군위군,군위군,Daegu,Gunwi-gun,Gunwi-gun,Gunwi-gun,Gunwi-gun Daegu,2020,
인천광역시,중구,중구,중구,Incheon,Jung-gu,Jung-gu,Jung-gu,Jung-gu Incheon,2020,
인천광역시,동구,동구,동구,Incheon,Dong-gu,Dong-gu,Dong-gu,Dong-gu Incheon,2020,
인천광역시,연수구,연수구,연수구,Incheon,Yeonsu-gu,Yeonsu-gu,Yeonsu-gu,Yeonsu-gu Incheon,2020,
인천광역시,남동구,남동구,남동구,Incheon,Namdong-gu,Namdong-gu,Namdong-gu,Namdong-gu Incheon,2020,
인천광역시,부평구,부평구,부평구,Incheon,Bupyeong-gu,Bupyeong-gu,Bupyeong-gu,Bupyeong-gu Incheon,2020,
인천광역시,계양구,계양구,계양구,Incheon,Gyeyang-gu,Gyeyang-gu,Gyeyang-gu,Gyeyang-gu Incheon,2020,
인천광역시,서구,서구,서구,Incheon,Seo-gu,Seo-gu,Seo-gu,Seo-gu Incheon,2020,
인천광역시,미추홀구,미추홀구,미추홀구,Incheon,Michuhol-gu,Michuhol-gu,Michuhol-gu,Michuhol-gu Incheon,2020,
인천광역시,강화군,강화군,강화군,Incheon,Ganghwa-gun,Ganghwa-gun,Ganghwa-gun,Ganghwa-gun Incheon,2020,
인천광역시,옹진군,옹진군,옹진군,Incheon,Ongjin-gun,Ongjin-gun,Ongjin-gun,Ongjin-gun Incheon,2020,
광주광역시,동구,동구,동구,Gwangju,Dong-gu,Dong-gu,Dong-gu,Dong-gu Gwangju,2020,
광주광역시,서구,서구,서구,Gwangju,Seo-gu,Seo-gu,Seo-gu,Seo-gu Gwangju,2020,
광주광역시,남구,남구,남구,Gwangju,Nam-gu,Nam-gu,Nam-gu,Nam-gu Gwangju,2020,
광주광역시,북구,북구,북구,Gwangju,Buk-gu,Buk-gu,Buk-gu,Buk-gu Gwangju,2020,
광주광역시,광산구,광산구,광산구,Gwangju,Gwangsan-gu,Gwangsan-gu,Gwangsan-gu,Gwangsan-gu Gwangju,2020,
대전광역시,동구,동구,동구,Daejeon,Dong-gu,Dong-gu,Dong-gu,Dong-gu Daejeon,2020,
대전광역시,중구,중구,중구,Daejeon,Jung-gu,Jung-gu,Jung-gu,Jung-gu Daejeon,2020,
대전광역시,서구,서구,서구,Daejeon,Seo-gu,Seo-gu,Seo-gu,Seo-gu Daejeon,2020,
대전광역시,유성구,유성구,유성구,Daejeon,Yuseong-gu,Yuseong-gu,Yuseong-gu,Yuseong-gu Daejeon,2020,
대전광역시,대덕구,대덕구,대덕구,Daejeon,Daedeok-gu,Daedeok-gu,Daedeok-gu,Daedeok-gu Daejeon,2020,
울산광역시,중구,중구,중구,Ulsan,Jung-gu,Jung-gu,Jung-gu,Jung-gu Ulsan,2020,
울산광역시,남구,남구,남구,Ulsan,Nam-gu,Nam-gu,Nam-gu,Nam-gu Ulsan,2020,
울산광역시,동구,동구,동구,Ulsan,Dong-gu,Dong-gu,Dong-gu,Dong-gu Ulsan,2020,
울산광역시,북구,북구,북구,Ulsan,Buk-gu,Buk-gu,Buk-gu,Buk-gu Ulsan,2020,
울산광역시,울주군,울주군,울주군,Ulsan,Ulju-gun,Ulju-gun,Ulju-gun,Ulju-gun Ulsan,2020,
세종특별자치시,세종시,세종시,세종시,Sejong City,Sejong City,Sejong City,Sejong City,Sejong City Sejong City,2020,
경기도,수원시 장안구,수원시 ,장안구,Gyeonggi-do,Suwon-si,Jangan-gu,Jangan-gu Suwon-si,Jangan-gu Suwon-si Gyeonggi-do,2020,
경기도,수원시 권선구,수원시 ,권선구,Gyeonggi-do,Suwon-si,Gwonseon-gu,Gwonseon-gu Suwon-si,Gwonseon-gu Suwon-si Gyeonggi-do,2020,
경기도,수원시 팔달구,수원시 ,팔달구,Gyeonggi-do,Suwon-si,Paldal-gu,Paldal-gu Suwon-si,Paldal-gu Suwon-si Gyeonggi-do,2020,
경기도,수원시 영통구,수원시 ,영통구,Gyeonggi-do,Suwon-si,Yeongtong-gu,Yeongtong-gu Suwon-si,Yeongtong-gu Suwon-si Gyeonggi-do,2020,
경기도,성남시 수정구,성남시 ,수정구,Gyeonggi-do,Seongnam-si,Sujeong-gu,Sujeong-gu Seongnam-si,Sujeong-gu Seongnam-si Gyeonggi-do,2020,
경기도,성남시 중원구,성남시 ,중원구,Gyeonggi-do,Seongnam-si,Jungwon-gu,Jungwon-gu Seongnam-si,Jungwon-gu Seongnam-si Gyeonggi-do,2020,
경기도,성남시 분당구,성남시 ,분당구,Gyeonggi-do,Seongnam-si,Bundang-gu,Bundang-gu Seongnam-si,Bundang-gu Seongnam-si Gyeonggi-do,2020,
경기도,의정부시,의정부시,의정부시,Gyeonggi-do,Uijeongbu-si,Uijeongbu-si,Uijeongbu-si,Uijeongbu-si Gyeonggi-do,2020,
경기도,안양시 만안구,안양시,만안구,Gyeonggi-do,Anyang-si,Manan-gu,Manan-gu Anyang-si,Manan-gu Anyang-si Gyeonggi-do,2020,
경기도,안양시 동안구,안양시,동안구,Gyeonggi-do,Anyang-si,Dongan-gu,Dongan-gu Anyang-si,Dongan-gu Anyang-si Gyeonggi-do,2020,
경기도,부천시,부천시,부천시,Gyeonggi-do,Bucheon-si,Bucheon-si,Bucheon-si,Bucheon-si Gyeonggi-do,2020,
경기도,광명시,광명시,광명시,Gyeonggi-do,Gwangmyeong-si,Gwangmyeong-si,Gwangmyeong-si,Gwangmyeong-si Gyeonggi-do,2020,
경기도,평택시,평택시,평택시,Gyeonggi-do,Pyeongtaek-si,Pyeongtaek-si,Pyeongtaek-si,Pyeongtaek-si Gyeonggi-do,2020,
경기도,동두천시,동두천시,동두천시,Gyeonggi-do,Dongducheon-si,Dongducheon-si,Dongducheon-si,Dongducheon-si Gyeonggi-do,2020,
경기도,안산시 상록구,안산시,상록구,Gyeonggi-do,Ansan-si,Sangnok-gu,Sangnok-gu Ansan-si,Sangnok-gu Ansan-si Gyeonggi-do,2020,
경기도,안산시 단원구,안산시,단원구,Gyeonggi-do,Ansan-si,Danwon-gu,Danwon-gu Ansan-si,Danwon-gu Ansan-si Gyeonggi-do,2020,
경기도,고양시 덕양구,고양시,덕양구,Gyeonggi-do,Goyang-si,Deogyang-gu,Deogyang-gu Goyang-si,Deogyang-gu Goyang-si Gyeonggi-do,2020,
경기도,고양시 일산동구,고양시,일산동구,Gyeonggi-do,Goyang-si,Ilsandong-gu,Ilsandong-gu Goyang-si,Ilsandong-gu Goyang-si Gyeonggi-do,2020,
경기도,고양시 일산서구,고양시,일산서구,Gyeonggi-do,Goyang-si,Ilsanseo-gu,Ilsanseo-gu Goyang-si,Ilsanseo-gu Goyang-si Gyeonggi-do,2020,
경기도,과천시,과천시,과천시,Gyeonggi-do,Gwacheon-si,Gwacheon-si,Gwacheon-si,Gwacheon-si Gyeonggi-do,2020,
경기도,구리시,구리시,구리시,Gyeonggi-do,Guri-si,Guri-si,Guri-si,Guri-si Gyeonggi-do,2020,
경기도,남양주시,남양주시,남양주시,Gyeonggi-do,Namyangju-si,Namyangju-si,Namyangju-si,Namyangju-si Gyeonggi-do,2020,
경기도,오산시,오산시,오산시,Gyeonggi-do,Osan-si,Osan-si,Osan-si,Osan-si Gyeonggi-do,2020,
경기도,시흥시,시흥시,시흥시,Gyeonggi-do,Siheung-si,Siheung-si,Siheung-si,Siheung-si Gyeonggi-do,2020,
경기도,군포시,군포시,군포시,Gyeonggi-do,Gunpo-si,Gunpo-si,Gunpo-si,Gunpo-si Gyeonggi-do,2020,
경기도,의왕시,의왕시,의왕시,Gyeonggi-do,Uiwang-si,Uiwang-si,Uiwang-si,Uiwang-si Gyeonggi-do,2020,
경기도,하남시,하남시,하남시,Gyeonggi-do,Hanam-si,Hanam-si,Hanam-si,Hanam-si Gyeonggi-do,2020,
경기도,용인시 처인구,용인시 ,처인구,Gyeonggi-do,Yongin-si,Cheoin-gu,Cheoin-gu Yongin-si,Cheoin-gu Yongin-si Gyeonggi-do,2020,
경기도,용인시 기흥구,용인시 ,기흥구,Gyeonggi-do,Yongin-si,Giheung-gu,Giheung-gu Yongin-si,Giheung-gu Yongin-si Gyeonggi-do,2020,
경기도,용인시 수지구,용인시 ,수지구,Gyeonggi-do,Yongin-si,Suji-gu,Suji-gu Yongin-si,Suji-gu Yongin-si Gyeonggi-do,2020,
경기도,파주시,파주시,파주시,Gyeonggi-do,Paju-si,Paju-si,Paju-si,Paju-si Gyeonggi-do,2020,
경기도,이천시,이천시,이천시,Gyeonggi-do,Icheon-si,Icheon-si,Icheon-si,Icheon-si Gyeonggi-do,2020,
경기도,안성시,안성시,안성시,Gyeonggi-do,Anseong-si,Anseong-si,Anseong-si,Anseong-si Gyeonggi-do,2020,
경기도,김포시,김포시,김포시,Gyeonggi-do,Gimpo-si,Gimpo-si,Gimpo-si,Gimpo-si Gyeonggi-do,2020,
경기도,화성시,화성시,화성시,Gyeonggi-do,Hwaseong-si,Hwaseong-si,Hwaseong-si,Hwaseong-si Gyeonggi-do,2020,
경기도,광주시,광주시,광주시,Gyeonggi-do,Gwangju-si,Gwangju-si,Gwangju-si,Gwangju-si Gyeonggi-do,2020,
경기도,양주시,양주시,양주시,Gyeonggi-do,Yangju-si,Yangju-si,Yangju-si,Yangju-si Gyeonggi-do,2020,
경기도,포천시,포천시,포천시,Gyeonggi-do,Pocheon-si,Pocheon-si,Pocheon-si,Pocheon-si Gyeonggi-do,2020,
경기도,여주시,여주시,여주시,Gyeonggi-do,Yeoju-si,Yeoju-si,Yeoju-si,Yeoju-si Gyeonggi-do,2020,
경기도,연천군,연천군,연천군,Gyeonggi-do,Yeoncheon-gun,Yeoncheon-gun,Yeoncheon-gun,Yeoncheon-gun Gyeonggi-do,2020,
경기도,가평군,가평군,가평군,Gyeonggi-do,Gapyeong-gun,Gapyeong-gun,Gapyeong-gun,Gapyeong-gun Gyeonggi-do,2020,
경기도,양평군,양평군,양평군,Gyeonggi-do,Yangpyeong-gun,Yangpyeong-gun,Yangpyeong-gun,Yangpyeong-gun Gyeonggi-do,2020,
강원특별자치도,춘천시,춘천시,춘천시,Gangwon State,Chuncheon-si,Chuncheon-si,Chuncheon-si,Chuncheon-si Gangwon State,2020,
강원특별자치도,원주시,원주시,원주시,Gangwon State,Wonju-si,Wonju-si,Wonju-si,Wonju-si Gangwon State,2020,
강원특별자치도,강릉시,강릉시,강릉시,Gangwon State,Gangneung-si,Gangneung-si,Gangneung-si,Gangneung-si Gangwon State,2020,
강원특별자치도,동해시,동해시,동해시,Gangwon State,Donghae-si,Donghae-si,Donghae-si,Donghae-si Gangwon State,2020,
강원특별자치도,태백시,태백시,태백시,Gangwon State,Taebaek-si,Taebaek-si,Taebaek-si,Taebaek-si Gangwon State,2020,
강원특별자치도,속초시,속초시,속초시,Gangwon State,Sokcho-si,Sokcho-si,Sokcho-si,Sokcho-si Gangwon State,2020,
강원특별자치도,삼척시,삼척시,삼척시,Gangwon State,Samcheok-si,Samcheok-si,Samcheok-si,Samcheok-si Gangwon State,2020,
강원특별자치도,홍천군,홍천군,홍천군,Gangwon State,Hongcheon-gun,Hongcheon-gun,Hongcheon-gun,Hongcheon-gun Gangwon State,2020,
강원특별자치도,횡성군,횡성군,횡성군,Gangwon State,Hoengseong-gun,Hoengseong-gun,Hoengseong-gun,Hoengseong-gun Gangwon State,2020,
강원특별자치도,영월군,영월군,영월군,Gangwon State,Yeongwol-gun,Yeongwol-gun,Yeongwol-gun,Yeongwol-gun Gangwon State,2020,
강원특별자치도,평창군,평창군,평창군,Gangwon State,Pyeongchang-gun,Pyeongchang-gun,Pyeongchang-gun,Pyeongchang-gun Gangwon State,2020,
강원특별자치도,정선군,정선군,정선군,Gangwon State,Jeongseon-gun,Jeongseon-gun,Jeongseon-gun,Jeongseon-gun Gangwon State,2020,
강원특별자치도,철원군,철원군,철원군,Gangwon State,Cheorwon-gun,Cheorwon-gun,Cheorwon-gun,Cheorwon-gun Gangwon State,2020,
강원특별자치도,화천군,화천군,화천군,Gangwon State,Hwacheon-gun,Hwacheon-gun,Hwacheon-gun,Hwacheon-gun Gangwon State,2020,
강원특별자치도,양구군,양구군,양구군,Gangwon State,Yanggu-gun,Yanggu-gun,Yanggu-gun,Yanggu-gun Gangwon State,2020,
강원특별자치도,인제군,인제군,인제군,Gangwon State,Inje-gun,Inje-gun,Inje-gun,Inje-gun Gangwon State,2020,
