sido_kr,sigungu_kr,sigungu_1_kr,sigungu_2_kr,sido_en,sigun_en,sigungu_1_en,sigungu_2_en,sdsgg_en,base_year,tax_exclude
강원특별자치도,고성군,고성군,고성군,Gangwon State,Goseong-gun,Goseong-gun,Goseong-gun,Goseong-gun Gangwon State,2020,
강원특별자치도,양양군,양양군,양양군,Gangwon State,Yangyang-gun,Yangyang-gun,Yangyang-gun,Yangyang-gun Gangwon State,2020,
충청북도,충주시,충주시,충주시,Chungcheongbuk-do,Chungju-si,Chungju-si,Chungju-si,Chungju-si Chungcheongbuk-do,2020,
충청북도,제천시,제천시,제천시,Chungcheongbuk-do,Jecheon-si,Jecheon-si,Jecheon-si,Jecheon-si Chungcheongbuk-do,2020,
충청북도,청주시 상당구,청주시 ,상당구,Chungcheongbuk-do,Cheongju-si,Sangdang-gu,Sangdang-gu Cheongju-si,Sangdang-gu Cheongju-si Chungcheongbuk-do,2020,
충청북도,청주시 서원구,청주시 ,서원구,Chungcheongbuk-do,Cheongju-si,Seowon-gu,Seowon-gu Cheongju-si,Seowon-gu Cheongju-si Chungcheongbuk-do,2020,
충청북도,청주시 흥덕구,청주시 ,흥덕구,Chungcheongbuk-do,Cheongju-si,Heungdeok-gu,Heungdeok-gu Cheongju-si,Heungdeok-gu Cheongju-si Chungcheongbuk-do,2020,
충청북도,청주시 청원구,청주시 ,청원구,Chungcheongbuk-do,Cheongju-si,Cheongwon-gu,Cheongwon-gu Cheongju-si,Cheongwon-gu Cheongju-si Chungcheongbuk-do,2020,
충청북도,보은군,보은군,보은군,Chungcheongbuk-do,Boeun-gun,Boeun-gun,Boeun-gun,Boeun-gun Chungcheongbuk-do,2020,
충청북도,옥천군,옥천군,옥천군,Chungcheongbuk-do,Okcheon-gun,Okcheon-gun,Okcheon-gun,Okcheon-gun Chungcheongbuk-do,2020,
충청북도,영동군,영동군,영동군,Chungcheongbuk-do,Yeongdong-gun,Yeongdong-gun,Yeongdong-gun,Yeongdong-gun Chungcheongbuk-do,2020,
충청북도,진천군,진천군,진천군,Chungcheongbuk-do,Jincheon-gun,Jincheon-gun,Jincheon-gun,Jincheon-gun Chungcheongbuk-do,2020,
충청북도,괴산군,괴산군,괴산군,Chungcheongbuk-do,Goesan-gun,Goesan-gun,Goesan-gun,Goesan-gun Chungcheongbuk-do,2020,
충청북도,음성군,음성군,음성군,Chungcheongbuk-do,Eumseong-gun,Eumseong-gun,Eumseong-gun,Eumseong-gun Chungcheongbuk-do,2020,
충청북도,단양군,단양군,단양군,Chungcheongbuk-do,Danyang-gun,Danyang-gun,Danyang-gun,Danyang-gun Chungcheongbuk-do,2020,
충청북도,증평군,증평군,증평군,Chungcheongbuk-do,Jeungpyeong-gun,Jeungpyeong-gun,Jeungpyeong-gun,Jeungpyeong-gun Chungcheongbuk-do,2020,
충청남도,천안시 동남구,천안시,동남구,Chungcheongnam-do,Cheonan-si,Dongnam-gu,Dongnam-gu Cheonan-si,Dongnam-gu Cheonan-si Chungcheongnam-do,2020,
충청남도,천안시 서북구,천안시,서북구,Chungcheongnam-do,Cheonan-si,Seobuk-gu,Seobuk-gu Cheonan-si,Seobuk-gu Cheonan-si Chungcheongnam-do,2020,
충청남도,공주시,공주시,공주시,Chungcheongnam-do,Gongju-si,Gongju-si,Gongju-si,Gongju-si Chungcheongnam-do,2020,
충청남도,보령시,보령시,보령시,Chungcheongnam-do,Boryeong-si,Boryeong-si,Boryeong-si,Boryeong-si Chungcheongnam-do,2020,
충청남도,아산시,아산시,아산시,Chungcheongnam-do,Asan-si,Asan-si,Asan-si,Asan-si Chungcheongnam-do,2020,
충청남도,서산시,서산시,서산시,Chungcheongnam-do,Seosan-si,Seosan-si,Seosan-si,Seosan-si Chungcheongnam-do,2020,
충청남도,논산시,논산시,논산시,Chungcheongnam-do,Nonsan-si,Nonsan-si,Nonsan-si,Nonsan-si Chungcheongnam-do,2020,
충청남도,계룡시,계룡시,계룡시,Chungcheongnam-do,Gyeryong-si,Gyeryong-si,Gyeryong-si,Gyeryong-si Chungcheongnam-do,2020,
충청남도,당진시,당진시,당진시,Chungcheongnam-do,Dangjin-si,Dangjin-si,Dangjin-si,Dangjin-si Chungcheongnam-do,2020,
충청남도,금산군,금산군,금산군,Chungcheongnam-do,Geumsan-gun,Geumsan-gun,Geumsan-gun,Geumsan-gun Chungcheongnam-do,2020,
충청남도,부여군,부여군,부여군,Chungcheongnam-do,Buyeo-gun,Buyeo-gun,Buyeo-gun,Buyeo-gun Chungcheongnam-do,2020,
충청남도,서천군,서천군,서천군,Chungcheongnam-do,Seocheon-gun,Seocheon-gun,Seocheon-gun,Seocheon-gun Chungcheongnam-do,2020,
충청남도,청양군,청양군,청양군,Chungcheongnam-do,Cheongyang-gun,Cheongyang-gun,Cheongyang-gun,Cheongyang-gun Chungcheongnam-do,2020,
충청남도,홍성군,홍성군,홍성군,Chungcheongnam-do,Hongseong-gun,Hongseong-gun,Hongseong-gun,Hongseong-gun Chungcheongnam-do,2020,
충청남도,예산군,예산군,예산군,Chungcheongnam-do,Yesan-gun,Yesan-gun,Yesan-gun,Yesan-gun Chungcheongnam-do,2020,
충청남도,태안군,태안군,태안군,Chungcheongnam-do,Taean-gun,Taean-gun,Taean-gun,Taean-gun Chungcheongnam-do,2020,
전라북도,전주시 완산구,전주시,완산구,Jeollabuk-do,Jeonju-si,Wansan-gu,Wansan-gu Jeonju-si,Wansan-gu Jeonju-si Jeollabuk-do,2020,
전라북도,전주시 덕진구,전주시,덕진구,Jeollabuk-do,Jeonju-si,Deokjin-gu,Deokjin-gu Jeonju-si,Deokjin-gu Jeonju-si Jeollabuk-do,2020,
전라북도,군산시,군산시,군산시,Jeollabuk-do,Gunsan-si,Gunsan-si,Gunsan-si,Gunsan-si Jeollabuk-do,2020,
전라북도,익산시,익산시,익산시,Jeollabuk-do,Iksan-si,Iksan-si,Iksan-si,Iksan-si Jeollabuk-do,2020,
전라북도,정읍시,정읍시,정읍시,Jeollabuk-do,Jeongeup-si,Jeongeup-si,Jeongeup-si,Jeongeup-si Jeollabuk-do,2020,
전라북도,남원시,남원시,남원시,Jeollabuk-do,Namwon-si,Namwon-si,Namwon-si,Namwon-si Jeollabuk-do,2020,
전라북도,김제시,김제시,김제시,Jeollabuk-do,Gimje-si,Gimje-si,Gimje-si,Gimje-si Jeollabuk-do,2020,
전라북도,완주군,완주군,완주군,Jeollabuk-do,Wanju-gun,Wanju-gun,Wanju-gun,Wanju-gun Jeollabuk-do,2020,
전라북도,진안군,진안군,진안군,Jeollabuk-do,Jinan-gun,Jinan-gun,Jinan-gun,Jinan-gun Jeollabuk-do,2020,
전라북도,무주군,무주군,무주군,Jeollabuk-do,Muju-gun,Muju-gun,Muju-gun,Muju-gun Jeollabuk-do,2020,
전라북도,장수군,장수군,장수군,Jeollabuk-do,Jangsu-gun,Jangsu-gun,Jangsu-gun,Jangsu-gun Jeollabuk-do,2020,
전라북도,임실군,임실군,임실군,Jeollabuk-do,Imsil-gun,Imsil-gun,Imsil-gun,Imsil-gun Jeollabuk-do,2020,
전라북도,순창군,순창군,순창군,Jeollabuk-do,Sunchang-gun,Sunchang-gun,Sunchang-gun,Sunchang-gun Jeollabuk-do,2020,
전라북도,고창군,고창군,고창군,Jeollabuk-do,Gochang-gun,Gochang-gun,Gochang-gun,Gochang-gun Jeollabuk-do,2020,
전라북도,부안군,부안군,부안군,Jeollabuk-do,Buan-gun,Buan-gun,Buan-gun,Buan-gun Jeollabuk-do,2020,
전라남도,목포시,목포시,목포시,Jeollanam-do,Mokpo-si,Mokpo-si,Mokpo-si,Mokpo-si Jeollanam-do,2020,
전라남도,여수시,여수시,여수시,Jeollanam-do,Yeosu-si,Yeosu-si,Yeosu-si,Yeosu-si Jeollanam-do,2020,
전라남도,순천시,순천시,순천시,Jeollanam-do,Suncheon-si,Suncheon-si,Suncheon-si,Suncheon-si Jeollanam-do,2020,
전라남도,나주시,나주시,나주시,Jeollanam-do,Naju-si,Naju-si,Naju-si,Naju-si Jeollanam-do,2020,
전라남도,광양시,광양시,광양시,Jeollanam-do,Gwangyang-si,Gwangyang-si,Gwangyang-si,Gwangyang-si Jeollanam-do,2020,
전라남도,담양군,담양군,담양군,Jeollanam-do,Damyang-gun,Damyang-gun,Damyang-gun,Damyang-gun Jeollanam-do,2020,
전라남도,곡성군,곡성군,곡성군,Jeollanam-do,Gokseong-gun,Gokseong-gun,Gokseong-gun,Gokseong-gun Jeollanam-do,2020,
전라남도,구례군,구례군,구례군,Jeollanam-do,Gurye-gun,Gurye-gun,Gurye-gun,Gurye-gun Jeollanam-do,2020,
전라남도,고흥군,고흥군,고흥군,Jeollanam-do,Goheung-gun,Goheung-gun,Goheung-gun,Goheung-gun Jeollanam-do,2020,
전라남도,보성군,보성군,보성군,Jeollanam-do,Boseong-gun,Boseong-gun,Boseong-gun,Boseong-gun Jeollanam-do,2020,
전라남도,화순군,화순군,화순군,Jeollanam-do,Hwasun-gun,Hwasun-gun,Hwasun-gun,Hwasun-gun Jeollanam-do,2020,
전라남도,장흥군,장흥군,장흥군,Jeollanam-do,Jangheung-gun,Jangheung-gun,Jangheung-gun,Jangheung-gun Jeollanam-do,2020,
전라남도,강진군,강진군,강진군,Jeollanam-do,Gangjin-gun,Gangjin-gun,Gangjin-gun,Gangjin-gun Jeollanam-do,2020,
전라남도,해남군,해남군,해남군,Jeollanam-do,Haenam-gun,Haenam-gun,Haenam-gun,Haenam-gun Jeollanam-do,2020,
전라남도,영암군,영암군,영암군,Jeollanam-do,Yeongam-gun,Yeongam-gun,Yeongam-gun,Yeongam-gun Jeollanam-do,2020,
전라남도,무안군,무안군,무안군,Jeollanam-do,Muan-gun,Muan-gun,Muan-gun,Muan-gun Jeollanam-do,2020,
전라남도,함평군,함평군,함평군,Jeollanam-do,Hampyeong-gun,Hampyeong-gun,Hampyeong-gun,Hampyeong-gun Jeollanam-do,2020,
전라남도,영광군,영광군,영광군,Jeollanam-do,Yeonggwang-gun,Yeonggwang-gun,Yeonggwang-gun,Yeonggwang-gun Jeollanam-do,2020,
전라남도,장성군,장성군,장성군,Jeollanam-do,Jangseong-gun,Jangseong-gun,Jangseong-gun,Jangseong-gun Jeollanam-do,2020,
전라남도,완도군,완도군,완도군,Jeollanam-do,Wando-gun,Wando-gun,Wando-gun,Wando-gun Jeollanam-do,2020,
전라남도,진도군,진도군,진도군,Jeollanam-do,Jindo-gun,Jindo-gun,Jindo-gun,Jindo-gun Jeollanam-do,2020,
전라남도,신안군,신안군,신안군,Jeollanam-do,Sinan-gun,Sinan-gun,Sinan-gun,Sinan-gun Jeollanam-do,2020,
경상북도,포항시 남구,포항시,남구,Gyeongsangbuk-do,Pohang-si,Nam-gu,Nam-gu Pohang-si,Nam-gu Pohang-si Gyeongsangbuk-do,2020,
경상북도,포항시 북구,포항시,북구,Gyeongsangbuk-do,Pohang-si,Buk-gu,Buk-gu Pohang-si,Buk-gu Pohang-si Gyeongsangbuk-do,2020,
경상북도,경주시,경주시,경주시,Gyeongsangbuk-do,Gyeongju-si,Gyeongju-si,Gyeongju-si,Gyeongju-si Gyeongsangbuk-do,2020,
경상북도,김천시,김천시,김천시,Gyeongsangbuk-do,Gimcheon-si,Gimcheon-si,Gimcheon-si,Gimcheon-si Gyeongsangbuk-do,2020,
경상북도,안동시,안동시,안동시,Gyeongsangbuk-do,Andong-si,Andong-si,Andong-si,Andong-si Gyeongsangbuk-do,2020,
경상북도,구미시,구미시,구미시,Gyeongsangbuk-do,Gumi-si,Gumi-si,Gumi-si,Gumi-si Gyeongsangbuk-do,2020,
경상북도,영주시,영주시,영주시,Gyeongsangbuk-do,Yeongju-si,Yeongju-si,Yeongju-si,Yeongju-si Gyeongsangbuk-do,2020,
경상북도,영천시,영천시,영천시,Gyeongsangbuk-do,Yeongcheon-si,Yeongcheon-si,Yeongcheon-si,Yeongcheon-si Gyeongsangbuk-do,2020,
경상북도,상주시,상주시,상주시,Gyeongsangbuk-do,Sangju-si,Sangju-si,Sangju-si,Sangju-si Gyeongsangbuk-do,2020,
경상북도,문경시,문경시,문경시,Gyeongsangbuk-do,Mungyeong-si,Mungyeong-si,Mungyeong-si,Mungyeong-si Gyeongsangbuk-do,2020,
경상북도,경산시,경산시,경산시,Gyeongsangbuk-do,Gyeongsan-si,Gyeongsan-si,Gyeongsan-si,Gyeongsan-si Gyeongsangbuk-do,2020,
경상북도,의성군,의성군,의성군,Gyeongsangbuk-do,Uiseong-gun,Uiseong-gun,Uiseong-gun,Uiseong-gun Gyeongsangbuk-do,2020,
경상북도,청송군,청송군,청송군,Gyeongsangbuk-do,Cheongsong-gun,Cheongsong-gun,Cheongsong-gun,Cheongsong-gun Gyeongsangbuk-do,2020,
경상북도,영양군,영양군,영양군,Gyeongsangbuk-do,Yeongyang-gun,Yeongyang-gun,Yeongyang-gun,Yeongyang-gun Gyeongsangbuk-do,2020,
경상북도,영덕군,영덕군,영덕군,Gyeongsangbuk-do,Yeongdeok-gun,Yeongdeok-gun,Yeongdeok-gun,Yeongdeok-gun Gyeongsangbuk-do,2020,
경상북도,청도군,청도군,청도군,Gyeongsangbuk-do,Cheongdo-gun,Cheongdo-gun,Cheongdo-gun,Cheongdo-gun Gyeongsangbuk-do,2020,
경상북도,고령군,고령군,고령군,Gyeongsangbuk-do,Goryeong-gun,Goryeong-gun,Goryeong-gun,Goryeong-gun Gyeongsangbuk-do,2020,
경상북도,성주군,성주군,성주군,Gyeongsangbuk-do,Seongju-gun,Seongju-gun,Seongju-gun,Seongju-gun Gyeongsangbuk-do,2020,
경상북도,칠곡군,칠곡군,칠곡군,Gyeongsangbuk-do,Chilgok-gun,Chilgok-gun,Chilgok-gun,Chilgok-gun Gyeongsangbuk-do,2020,
경상북도,예천군,예천군,예천군,Gyeongsangbuk-do,Yecheon-gun,Yecheon-gun,Yecheon-gun,Yecheon-gun Gyeongsangbuk-do,2020,
경상북도,봉화군,봉화군,봉화군,Gyeongsangbuk-do,Bonghwa-gun,Bonghwa-gun,Bonghwa-gun,Bonghwa-gun Gyeongsangbuk-do,2020,
경상북도,울진군,울진군,울진군,Gyeongsangbuk-do,Uljin-gun,Uljin-gun,Uljin-gun,Uljin-gun Gyeongsangbuk-do,2020,
경상북도,울릉군,울릉군,울릉군,Gyeongsangbuk-do,Ulleung-gun,Ulleung-gun,Ulleung-gun,Ulleung-gun Gyeongsangbuk-do,2020,
경상남도,진주시,진주시,진주시,Gyeongsangnam-do,Jinju-si,Jinju-si,Jinju-si,Jinju-si Gyeongsangnam-do,2020,
경상남도,통영시,통영시,통영시,Gyeongsangnam-do,Tongyeong-si,Tongyeong-si,Tongyeong-si,Tongyeong-si Gyeongsangnam-do,2020,
경상남도,사천시,사천시,사천시,Gyeongsangnam-do,Sacheon-si,Sacheon-si,Sacheon-si,Sacheon-si Gyeongsangnam-do,2020,
경상남도,김해시,김해시,김해시,Gyeongsangnam-do,Gimhae-si,Gimhae-si,Gimhae-si,Gimhae-si Gyeongsangnam-do,2020,
경상남도,밀양시,밀양시,밀양시,Gyeongsangnam-do,Miryang-si,Miryang-si,Miryang-si,Miryang-si Gyeongsangnam-do,2020,
경상남도,거제시,거제시,거제시,Gyeongsangnam-do,Geoje-si,Geoje-si,Geoje-si,Geoje-si Gyeongsangnam-do,2020,
경상남도,양산시,양산시,양산시,Gyeongsangnam-do,Yangsan-si,Yangsan-si,Yangsan-si,Yangsan-si Gyeongsangnam-do,2020,
경상남도,창원시 의창구,창원시 ,의창구,Gyeongsangnam-do,Changwon-si,Uichang-gu,Uichang-gu Changwon-si,Uichang-gu Changwon-si Gyeongsangnam-do,2020,
경상남도,창원시 성산구,창원시 ,성산구,Gyeongsangnam-do,Changwon-si,Seongsan-gu,Seongsan-gu Changwon-si,Seongsan-gu Changwon-si Gyeongsangnam-do,2020,
경상남도,창원시 마산합포구,창원시 ,마산합포구,Gyeongsangnam-do,Changwon-si,Masanhappo-gu,Masanhappo-gu Changwon-si,Masanhappo-gu Changwon-si Gyeongsangnam-do,2020,
경상남도,창원시 마산회원구,창원시 ,마산회원구,Gyeongsangnam-do,Changwon-si,Masanhoewon-gu,Masanhoewon-gu Changwon-si,Masanhoewon-gu Changwon-si Gyeongsangnam-do,2020,
경상남도,창원시 진해구,창원시 ,진해구,Gyeongsangnam-do,Changwon-si,Jinhae-gu,Jinhae-gu Changwon-si,Jinhae-gu Changwon-si Gyeongsangnam-do,2020,
경상남도,의령군,의령군,의령군,Gyeongsangnam-do,Uiryeong-gun,Uiryeong-gun,Uiryeong-gun,Uiryeong-gun Gyeongsangnam-do,2020,
경상남도,함안군,함안군,함안군,Gyeongsangnam-do,Haman-gun,Haman-gun,Haman-gun,Haman-gun Gyeongsangnam-do,2020,
경상남도,창녕군,창녕군,창녕군,Gyeongsangnam-do,Changnyeong-gun,Changnyeong-gun,Changnyeong-gun,Changnyeong-gun Gyeongsangnam-do,2020,
경상남도,고성군,고성군,고성군,Gyeongsangnam-do,Goseong-gun,Goseong-gun,Goseong-gun,Goseong-gun Gyeongsangnam-do,2020,
경상남도,남해군,남해군,남해군,Gyeongsangnam-do,Namhae-gun,Namhae-gun,Namhae-gun,Namhae-gun Gyeongsangnam-do,2020,
경상남도,하동군,하동군,하동군,Gyeongsangnam-do,Hadong-gun,Hadong-gun,Hadong-gun,Hadong-gun Gyeongsangnam-do,2020,
경상남도,산청군,산청군,산청군,Gyeongsangnam-do,Sancheong-gun,Sancheong-gun,Sancheong-gun,Sancheong-gun Gyeongsangnam-do,2020,
경상남도,함양군,함양군,함양군,Gyeongsangnam-do,Hamyang-gun,Hamyang-gun,Hamyang-gun,Hamyang-gun Gyeongsangnam-do,2020,
경상남도,거창군,거창군,거창군,Gyeongsangnam-do,Geochang-gun,Geochang-gun,Geochang-gun,Geochang-gun Gyeongsangnam-do,2020,
경상남도,합천군,합천군,합천군,Gyeongsangnam-do,Hapcheon-gun,Hapcheon-gun,Hapcheon-gun,Hapcheon-gun Gyeongsangnam-do,2020,
제주특별자치도,제주시,제주시,제주시,Jeju,Jeju-si,Jeju-si,Jeju-si,Jeju-si Jeju,2020,
제주특별자치도,서귀포시,서귀포시,서귀포시,Jeju,Seogwipo-si,Seogwipo-si,Seogwipo-si,Seogwipo-si Jeju,2020,
